,time,n-xpos,n-ypos,t-xpos,t-ypos,c-xpos,c-ypos,c-xvel,c-yvel,c-xacc,c-yacc,c-speed,c-scacc,a-pos,a-vel,time-aligned
99,2.311036789,0.008509909,0.452666711,-0.054134739,0.396129041,-0.022812415,0.424397876,0.120427766,0.012629794,-0.023909816,-0.819657827,0.121088226,0.820006484,42.06669281,28.30248368,2.089928588999997
100,2.344481605,0.012272385,0.453916931,-0.049486301,0.39630771,-0.018606958,0.42511232,0.126037686,0.021411922,0.168129498,0.263200634,0.127843532,0.31231731,43.00908697,28.24358134,2.1233734049999966
101,2.377926421,0.01663282,0.456276287,-0.044458633,0.397561833,-0.013912907,0.42691906,0.140680863,0.05414804,0.438856441,0.981102442,0.150741883,1.074782293,43.86337669,25.6030885,2.156818220999997
102,2.411371237,0.021340276,0.459365631,-0.03932062,0.399743917,-0.008990172,0.429554774,0.147534513,0.078992423,0.205404083,0.744586915,0.167350636,0.772399192,44.50500502,19.22962008,2.1902630369999967
103,2.444816054,0.025547207,0.462861474,-0.035080408,0.403211958,-0.004766601,0.433036716,0.12658055,0.104353905,-0.627990881,0.760084383,0.164049911,0.985951731,44.53407801,0.871318463,2.2237078539999966
104,2.47826087,0.028688313,0.467157047,-0.032473482,0.408757268,-0.001892584,0.437957157,0.086134352,0.147465783,-1.212173762,1.292064267,0.170778464,1.771664556,43.67663393,-25.69762464,2.257152669999997
105,2.511705686,0.031057706,0.471776247,-0.030992774,0.415443702,3.25e-05,0.443609975,0.057693813,0.169415101,-0.852363806,0.657821726,0.178969418,1.076686343,42.23474617,-43.2134195,2.2905974859999967
106,2.545150502,0.033479725,0.474741959,-0.029418399,0.420615805,0.002030663,0.447678882,0.059886019,0.121945274,0.065700474,-1.42267214,0.135856488,1.42418839,40.71320849,-45.60052989,2.3240423019999965
107,2.578595318,0.03644987,0.474838314,-0.027143392,0.422913465,0.004653239,0.44887589,0.078598684,0.035874356,0.560819129,-2.579547991,0.086398626,2.639807935,39.23215181,-44.38731292,2.3574871179999968
108,2.612040134,0.039448244,0.473163137,-0.02473192,0.423494786,0.007358162,0.448328961,0.081066637,-0.016391461,0.073964633,-1.566408107,0.082707192,1.568153412,37.73590928,-44.84243358,2.3909319339999966
109,2.64548495,0.041235857,0.471347706,-0.023270461,0.423738563,0.008982698,0.447543134,0.04868738,-0.023551254,-0.970407317,-0.214579222,0.054084402,0.993848381,36.42932687,-39.15831402,2.424376749999997
110,2.678929766,0.041191446,0.46962525,-0.023234056,0.423618952,0.008978695,0.446622101,-0.000119964,-0.02760341,-1.462757571,-0.121443224,0.027603671,1.467790233,35.5306593,-26.93309391,2.4578215659999967
111,2.712374582,0.040120632,0.46768239,-0.023980014,0.422929427,0.008070309,0.445305908,-0.027224359,-0.039446323,-0.812319518,-0.354932472,0.047928886,0.886476203,34.92147835,-18.25717141,2.4912663819999965
112,2.745819398,0.039294236,0.466020279,-0.024424732,0.422334562,0.007434752,0.44417742,-0.019047665,-0.033820819,0.245055748,0.168596542,0.038815736,0.297451028,34.43453052,-14.59384106,2.5247111979999968
113,2.779264214,0.039081527,0.465275854,-0.024135428,0.422407496,0.00747305,0.443841675,0.001147783,-0.010062303,0.605258184,0.712043433,0.010127554,0.934528394,34.14178007,-8.773739825,2.5581560139999966
114,2.81270903,0.039084024,0.46514999,-0.02356616,0.422865392,0.007758932,0.444007691,0.008567919,0.004975501,0.222381715,0.450683442,0.009907818,0.502562625,34.01666296,-3.74976337,2.591600829999997
115,2.846153846,0.039081094,0.465011888,-0.023319905,0.423399528,0.007880594,0.444205708,0.003646213,0.00593459,-0.147503678,0.028743902,0.006965215,0.150278231,33.69750033,-9.565313689,2.6250456459999967
116,2.879598662,0.039090569,0.464885207,-0.023488214,0.424296504,0.007801177,0.444590856,-0.002380129,0.011542878,-0.180609654,0.168080585,0.011785714,0.246720348,32.96750903,-21.87786119,2.6584904619999965
117,2.913043478,0.038983191,0.464988932,-0.023784675,0.425606731,0.007599258,0.445297831,-0.006051535,0.021188086,-0.110032138,0.28906715,0.022035336,0.309300645,32.10523564,-25.84235913,2.6919352779999968
118,2.946488294,0.038867089,0.464835088,-0.024058859,0.426431888,0.007404115,0.445633488,-0.005848445,0.010059649,0.006086615,-0.333519594,0.011636186,0.333575129,31.39538096,-21.27436604,2.7253800939999966
119,2.97993311,0.039300697,0.463741401,-0.024402706,0.425875641,0.007448996,0.444808521,0.001345084,-0.024724289,0.215590282,-1.042475662,0.024760851,1.064534957,30.72755339,-20.01481231,2.758824909999997
120,3.013377926,0.040059929,0.462130941,-0.024798959,0.424507301,0.007630485,0.443319121,0.005439232,-0.044637361,0.122701723,-0.59679536,0.044967536,0.609278602,30.11735836,-18.2875634,2.7922697259999967
121,3.046822742,0.039304418,0.461443585,-0.024978764,0.424112779,0.007162827,0.442778182,-0.014015709,-0.016211957,-0.583065167,0.851910208,0.021430531,1.032335213,30.14477653,0.821723238,2.8257145419999965
122,3.080267559,0.035546026,0.462474584,-0.024769586,0.425700226,0.00538822,0.444087405,-0.053185038,0.039237438,-1.17390597,1.661820047,0.066092548,2.034625542,31.37061334,36.73836597,2.859159358999997
123,3.113712375,0.030242768,0.464402964,-0.02435988,0.428214164,0.002941444,0.446308564,-0.07332995,0.066568198,-0.603743596,0.819103689,0.099038409,1.017564339,33.53507951,64.86911598,2.8926041749999967
124,3.147157191,0.026751935,0.465825562,-0.024038933,0.429695403,0.001356501,0.447760482,-0.047500791,0.04351404,0.774100659,-0.690933802,0.064418917,1.037603656,35.42620078,56.67696125,2.9260489909999965
125,3.180602007,0.026586233,0.466262876,-0.023864863,0.429430249,0.001360685,0.447846562,0.000125405,0.002579827,1.427358518,-1.226799584,0.002582874,1.882123683,36.13190884,21.15009155,2.9594938069999968
126,3.214046823,0.028181431,0.46625555,-0.02377491,0.428348699,0.00220326,0.447302125,0.025252002,-0.016316816,0.753044861,-0.566332975,0.030064964,0.942236489,36.11413343,-0.5327294,2.9929386229999966
127,3.247491639,0.029313238,0.466451504,-0.023819483,0.427478451,0.002746877,0.446964978,0.016292219,-0.010104299,-0.26852496,0.186189321,0.019171157,0.32676003,36.26018887,4.377285716,3.026383438999997
128,3.280936455,0.029127977,0.467084883,-0.024062266,0.426864831,0.002532856,0.446974857,-0.00641424,0.000296079,-0.68051325,0.311699645,0.00642107,0.748501805,37.09492042,25.01692982,3.0598282549999967
129,3.314381271,0.028001173,0.46796754,-0.024424146,0.426207537,0.001788513,0.447087538,-0.022307963,0.003377065,-0.476335359,0.092337237,0.022562132,0.485202575,38.53948595,43.29367201,3.0932730709999965
130,3.347826087,0.02719755,0.468508095,-0.024830717,0.425719475,0.001183417,0.447113785,-0.018134756,0.000786599,0.125071139,-0.077636331,0.018151807,0.147207981,39.43425568,26.81627578,3.1267178869999968
131,3.381270903,0.028151991,0.468149234,-0.02532289,0.425762053,0.00141455,0.446955644,0.006927084,-0.004739489,0.751104101,-0.165617043,0.008393286,0.769146524,38.40231125,-30.92740567,3.1601627029999966
132,3.414715719,0.029826955,0.467347654,-0.0258289,0.426094987,0.001999028,0.446721321,0.017516801,-0.00702267,0.317374123,-0.068426985,0.018872101,0.324666885,36.54620604,-55.62752873,3.193607518999997
133,3.448160535,0.027638962,0.46766603,-0.026051264,0.426105938,0.000793849,0.446885984,-0.036119244,0.004934965,-1.607473881,0.358370665,0.036454817,1.6469371,37.74244461,35.85130585,3.2270523349999967
134,3.481605351,0.018235959,0.470119332,-0.025795287,0.425583142,-0.003779664,0.447851237,-0.137068318,0.028928662,-3.025446759,0.719091817,0.140087798,3.109730074,45.32665362,227.2989715,3.2604971509999965
135,3.515050167,0.005020247,0.473715017,-0.02521544,0.42476083,-0.010097596,0.449237923,-0.189348628,0.041559034,-1.566842445,0.378532644,0.193855761,1.611918798,58.29918232,388.7870738,3.2939419669999968
136,3.548494983,-0.004513004,0.476428265,-0.024563921,0.423742076,-0.014538462,0.45008517,-0.13309288,0.025392019,1.685986448,-0.484525917,0.135493429,1.754227941,69.16454915,325.6353695,3.3273867829999966
137,3.581939799,-0.007034659,0.47744568,-0.023889702,0.422373039,-0.01546218,0.449909359,-0.02768386,-0.005269058,3.159111468,-0.918913398,0.028180829,3.290043632,72.9832109,114.445407,3.360831598999997
138,3.615384615,-0.005852725,0.477670206,-0.023131863,0.42068203,-0.014492294,0.449176118,0.029067521,-0.021975265,1.70084059,-0.500685525,0.036439443,1.773004429,73.13239987,4.471198157,3.3942764149999967
139,3.648829431,-0.005255528,0.478153444,-0.022330427,0.419057824,-0.013792978,0.448605634,0.020958537,-0.017097418,-0.243026475,0.146189213,0.027047772,0.283607393,73.88404903,22.52694771,3.4277212309999965
140,3.682274247,-0.005877909,0.478941618,-0.021589366,0.417870207,-0.013733638,0.448405912,0.001778423,-0.005985674,-0.574828593,0.333019302,0.006244284,0.664326551,75.57273342,50.60992186,3.4611660469999967
141,3.715719064,-0.006275288,0.479648858,-0.020916164,0.417007352,-0.013595726,0.448328105,0.004133205,-0.00233189,0.070572872,0.109504012,0.004745639,0.13027532,76.84470613,38.12106016,3.4946108639999967
142,3.74916388,-0.005991562,0.480358131,-0.020218476,0.415849597,-0.013105019,0.448103864,0.01470652,-0.006720506,0.316882572,-0.131526956,0.016169321,0.343094601,77.56290247,21.52436578,3.5280556799999965
143,3.782608696,-0.005599377,0.481389607,-0.019469243,0.413899858,-0.01253431,0.447644733,0.017104158,-0.013760177,0.071857273,-0.210979136,0.021952099,0.22288038,78.38679564,24.69210295,3.5615004959999967
144,3.816053512,-0.005342525,0.482552699,-0.018784727,0.411608542,-0.012063626,0.44708062,0.014106408,-0.016906472,-0.089842639,-0.094294565,0.022018618,0.130242715,79.27102243,26.50030339,3.5949453119999966
145,3.849498328,-0.00498562,0.483236164,-0.018229647,0.410225245,-0.011607634,0.446730704,0.013666111,-0.010486986,-0.013195709,0.192392187,0.017226128,0.192844186,79.71846502,13.40986794,3.628390127999997
146,3.882943144,-0.004440112,0.483186653,-0.017646791,0.410412268,-0.011043451,0.44679946,0.016908555,0.00206062,0.097176131,0.376052127,0.017033654,0.388404947,79.71422867,-0.126963487,3.6618349439999966
147,3.91638796,-0.003913965,0.482719464,-0.016972996,0.411347333,-0.010443481,0.447033399,0.017981146,0.007011132,0.032145601,0.148366989,0.019299679,0.15180943,79.63122739,-2.487550787,3.6952797599999965
148,3.949832776,-0.003612113,0.482179096,-0.016653837,0.411712025,-0.010132975,0.446945561,0.009305855,-0.002632502,-0.259998731,-0.289019998,0.00967104,0.388756864,79.51460287,-3.495240326,3.7287245759999967
149,3.983277592,-0.00354336,0.481672116,-0.017184663,0.411143037,-0.010364011,0.446407577,-0.006924164,-0.016123402,-0.486414161,-0.404322674,0.017547311,0.632515266,79.05336591,-13.82328553,3.7621693919999966
150,4.016722408,-0.003599675,0.481267465,-0.018095471,0.410066542,-0.010847573,0.445667004,-0.01449235,-0.022194991,-0.226818778,-0.181965708,0.026507468,0.290789059,78.49242387,-16.81144979,3.7956142079999964
151,4.050167224,-0.003718955,0.480896861,-0.018070813,0.408617705,-0.010894884,0.444757283,-0.00141791,-0.02726435,0.391841367,-0.151928832,0.027301195,0.420264234,78.76933927,8.299162731,3.8290590239999966
152,4.08361204,-0.003896806,0.480222854,-0.016449969,0.406608455,-0.010173388,0.443415655,0.021623265,-0.040208652,0.690544711,-0.387941136,0.045654149,0.792054495,80.32267079,46.55339215,3.862503839999997
153,4.117056856,-0.004084262,0.479373602,-0.013982849,0.404206785,-0.009033556,0.441790193,0.034160796,-0.048715116,0.375750169,-0.25493898,0.059498929,0.454072762,82.49798596,65.19426099,3.8959486559999963
154,4.150501672,-0.004216907,0.479571855,-0.011705937,0.401790203,-0.007961422,0.440681029,0.032131874,-0.033241703,-0.060806836,0.463738648,0.046232761,0.467708248,84.50035866,60.01116978,3.9293934719999966
155,4.183946488,-0.00432531,0.481882899,-0.009781674,0.399411006,-0.007053492,0.440646952,0.027210688,-0.001021268,-0.147488091,0.965647423,0.027229847,0.976845782,86.21481148,51.38220232,3.962838287999997
156,4.217391304,-0.00442424,0.485297048,-0.007965234,0.39712519,-0.006194737,0.441211119,0.02573691,0.016908103,-0.044169171,0.537343774,0.030794034,0.539156051,87.70022934,44.51801778,3.996283103999997
157,4.25083612,-0.00431614,0.487305605,-0.006489894,0.39547397,-0.005403017,0.441389788,0.023727881,0.005354692,-0.06021067,-0.346256081,0.024324577,0.351452128,88.64400017,28.28484016,4.0297279199999965
158,4.284280936,-0.003783726,0.486699577,-0.0057557,0.39491745,-0.004769713,0.440808514,0.018980135,-0.017420798,-0.142290092,-0.682582113,0.025762953,0.697255198,88.76916721,3.751259829,4.063172735999997
159,4.317725753,-0.00301937,0.484712352,-0.005578537,0.395109028,-0.004298953,0.43991069,0.014108687,-0.026907803,-0.145997452,-0.284325813,0.030382312,0.319619186,88.36401563,-12.14240503,4.096617552999997
160,4.351170569,-0.002555422,0.483102994,-0.00539835,0.395325025,-0.003976886,0.439214009,0.009652363,-0.020879536,-0.133556156,0.18066734,0.023002677,0.22467295,88.14496911,-6.564830814,4.1300623689999965
161,4.384615385,-0.00264998,0.482258377,-0.005012489,0.395315106,-0.003831234,0.438786742,0.004365185,-0.012805227,-0.158456866,0.241987267,0.01352881,0.289251475,88.44348513,8.946534258,4.163507184999997
162,4.418060201,-0.003014156,0.481631836,-0.004649547,0.395282861,-0.003831852,0.438457349,-1.85e-05,-0.009871922,-0.131379411,0.087911257,0.009871939,0.1580789,88.91498647,14.1309091,4.196952000999997
163,4.451505017,-0.003276077,0.480974514,-0.004471526,0.395345918,-0.003873801,0.438160216,-0.001257225,-0.008905076,-0.037124392,0.028976395,0.008993386,0.047094075,89.20015337,8.546460674,4.230396816999996
164,4.484949833,-0.003415371,0.48044863,-0.004389269,0.395417417,-0.00390232,0.437933024,-0.000854706,-0.00680896,0.012063513,0.062820677,0.006862394,0.063968475,89.34379575,4.304966509,4.263841632999997
165,4.518394649,-0.003533725,0.480177745,-0.004348324,0.395415683,-0.003941025,0.437796714,-0.001159977,-0.0040852,-0.009149003,0.081631152,0.004246694,0.08214225,89.44938052,3.164378642,4.297286448999997
166,4.551839465,-0.003483278,0.480215092,-0.00447476,0.395304325,-0.003979019,0.437759708,-0.001138688,-0.001109066,0.000638035,0.089194827,0.00158954,0.089197109,89.33100152,-3.547822185,4.330731264999996
167,4.585284281,-0.003050681,0.480590649,-0.004820831,0.395032869,-0.003935756,0.437811759,0.001296579,0.001559966,0.072985037,0.079990962,0.00202845,0.108283746,88.81474677,-15.47217026,4.3641760809999965
168,4.618729097,-0.002374918,0.481165837,-0.005220718,0.394614497,-0.003797818,0.437890167,0.004134013,0.002349889,0.085037966,0.023674033,0.004755212,0.088271827,88.11679876,-20.91752297,4.397620896999997
169,4.652173913,-0.001879719,0.481744103,-0.005593501,0.394224206,-0.00373661,0.437984155,0.001834412,0.002816808,-0.068919114,0.013993564,0.003361469,0.070325415,87.57019272,-16.38179922,4.431065712999997
170,4.685618729,-0.001807099,0.482313837,-0.006108015,0.394085954,-0.003957557,0.438199896,-0.006621786,0.006465772,-0.253432486,0.109359576,0.009254959,0.276020909,87.20916557,-10.81999451,4.4645105289999965
171,4.719063545,-0.001990533,0.482847555,-0.006714779,0.394154734,-0.004352656,0.438501144,-0.011841132,0.00902843,-0.156423977,0.076802932,0.014890432,0.174261731,86.95100638,-7.7370387,4.497955344999997
172,4.752508361,-0.002063803,0.483025439,-0.006825403,0.393948269,-0.004444603,0.438486854,-0.002755657,-0.000428288,0.27229198,-0.283418121,0.002788741,0.393025131,86.94017882,-0.324502405,4.531400160999997
173,4.785953177,-0.001817414,0.482592808,-0.006002805,0.392981029,-0.003910109,0.437786919,0.016018795,-0.02097708,0.562670892,-0.615847913,0.026393933,0.834186541,87.32589743,11.55999848,4.564844976999996
174,4.819397993,-0.001437761,0.481828749,-0.004755001,0.391574066,-0.003096381,0.436701408,0.024387454,-0.032532802,0.250808935,-0.346325342,0.040658715,0.427605384,87.89508584,17.05859377,4.598289792999997
175,4.852842809,-0.001415373,0.481230546,-0.00398961,0.390910541,-0.002702492,0.436070544,0.01180488,-0.018907012,-0.377100111,0.408365323,0.022289691,0.555847759,88.36743768,14.15639855,4.631734608999997
176,4.886287625,-0.002042266,0.480921243,-0.003859566,0.391783893,-0.002950916,0.436352568,-0.007445279,0.008452284,-0.576927848,0.819958942,0.011263805,1.002585861,88.83203624,13.92403296,4.665179424999996
177,4.919732441,-0.002979151,0.480787149,-0.003946733,0.393412925,-0.003462942,0.437100037,-0.015345428,0.022401671,-0.236767698,0.418063533,0.027153582,0.480454015,89.36553262,15.98890255,4.6986242409999965
178,4.953177258,-0.003539037,0.480962544,-0.004400758,0.394066327,-0.003969898,0.437514435,-0.015193488,0.01241953,0.004553664,-0.299165067,0.019623628,0.299199722,89.43183531,1.987093563,4.732069057999997
179,4.986622074,-0.003419064,0.481691763,-0.005750311,0.392901592,-0.004584688,0.437296678,-0.01842528,-0.006526206,-0.096856914,-0.567804284,0.019546926,0.576006047,88.49600556,-28.04684573,4.765513873999996
180,5.02006689,-0.002932289,0.482814568,-0.007486475,0.390712497,-0.005209382,0.436763532,-0.018722108,-0.015978384,-0.008895937,-0.283282032,0.024613534,0.283421677,87.16919214,-39.76463785,4.7989586899999965
181,5.053511706,-0.002570795,0.483699269,-0.008113158,0.388848408,-0.005341977,0.436273838,-0.003973864,-0.014676142,0.442005305,0.039028224,0.015204629,0.443725018,86.65587254,-15.38420375,4.832403505999997
182,5.086956522,-0.002610031,0.48367461,-0.006982777,0.387854631,-0.004796404,0.43576462,0.016350839,-0.015261281,0.609131958,-0.017536633,0.022366417,0.609384341,87.38711933,21.91548796,4.865848321999997
183,5.120401338,-0.002991536,0.482721721,-0.004881152,0.387179094,-0.003936344,0.434950407,0.025776017,-0.024401993,0.282472881,-0.273947408,0.035494511,0.39349474,88.86696747,44.35109331,4.899293137999996
184,5.153846154,-0.003240814,0.482027484,-0.00244921,0.385821913,-0.002845012,0.433924699,0.032707249,-0.030740515,0.207729222,-0.189965711,0.044885893,0.281493163,-89.52856655,-5346.519501,4.932737953999997
185,5.18729097,-0.002820995,0.483033662,0.000571844,0.383299251,-0.001124576,0.433166457,0.051561529,-0.022724534,0.565063332,0.240239212,0.0563471,0.61401258,-88.05162096,44.26410356,4.966182769999997
186,5.220735786,-0.002148306,0.48480896,0.003997303,0.380244572,0.000924498,0.432526766,0.061410814,-0.019171541,0.29518336,0.106483288,0.064333786,0.313802337,-86.63639916,42.41423967,4.999627585999996
187,5.254180602,-0.002832676,0.483414234,0.006561317,0.377943856,0.001864321,0.430679045,0.028166496,-0.055376264,-0.996333211,-1.085056641,0.06212795,1.473101416,-84.91023307,51.73324961,5.033072401999997
188,5.287625418,-0.005986973,0.476087052,0.007434692,0.377069022,0.000723859,0.426578037,-0.034179652,-0.122907333,-1.868515915,-2.023908143,0.127571396,2.75455185,-82.28073609,78.80610324,5.066517217999997
189,5.321070234,-0.010522448,0.46560936,0.007263781,0.377027593,-0.001629334,0.421318476,-0.070525265,-0.15762919,-1.089279108,-1.040615106,0.172686927,1.5064557,-78.64661634,108.9146779,5.099962033999996
190,5.35451505,-0.014080805,0.458057631,0.007008999,0.376694594,-0.003535903,0.417376112,-0.057139943,-0.118152771,0.401158509,1.183109468,0.131244239,1.249270252,-75.46839377,95.25142544,5.1334068499999965
191,5.387959866,-0.01557895,0.456200171,0.006743574,0.375599955,-0.004417688,0.415900063,-0.026427116,-0.044237241,0.920464338,2.215250657,0.051529855,2.398872667,-74.51973477,28.4313389,5.166851665999997
192,5.421404682,-0.016020356,0.457332756,0.006244465,0.374278805,-0.004887945,0.415805781,-0.01409363,-0.002825641,0.369634951,1.241106877,0.014374096,1.294981188,-74.99318926,-14.18944522,5.200296481999997
193,5.454849498,-0.016900037,0.457601426,0.005889242,0.373573683,-0.005505398,0.415587555,-0.018505072,-0.006540237,-0.132211059,-0.111326554,0.019626829,0.172839132,-74.82575459,5.018021842,5.233741297999996
194,5.488294314,-0.018609326,0.456113968,0.006204131,0.373722384,-0.006202598,0.414918176,-0.020895102,-0.020061294,-0.071629272,-0.405226479,0.028966546,0.411508508,-73.23953959,47.53891114,5.267186113999997
195,5.52173913,-0.020476352,0.454362649,0.006982839,0.374232899,-0.006746757,0.414297774,-0.016308459,-0.018593469,0.137461821,0.04399076,0.024732225,0.144329274,-71.08422746,64.59476926,5.300630929999997
196,5.555183946,-0.021778316,0.4535732,0.007457291,0.374630478,-0.007160512,0.414101839,-0.012400275,-0.005872183,0.117128405,0.38125732,0.013720399,0.398843588,-69.67841902,42.13212112,5.334075745999996
197,5.588628763,-0.022447027,0.453624918,0.007218162,0.374972125,-0.007614432,0.414298521,-0.013603997,0.005894571,-0.036075585,0.35264998,0.014826149,0.354490418,-69.33521102,10.28595385,5.367520562999997
198,5.622073579,-0.022892719,0.453780176,0.006658191,0.375354751,-0.008117264,0.414567464,-0.015069886,0.008060214,-0.04393273,0.064904374,0.017090012,0.078375139,-69.35345644,-0.546815804,5.400965378999997
